[Fri Jan 10 13:18:19 2025] >> initial transistor: (2, 7, 1)
[Fri Jan 10 13:18:19 2025] >> total bit pattern: 1820, bit count: 4
[Fri Jan 10 13:18:20 2025] >> transistor: (2, 7, 1)
[Fri Jan 10 13:48:24 2025] >> bit pattern process DONE
[Fri Jan 10 13:48:24 2025] >> GROUPING PROCESS >>> initial transistor 	 (2, 7, 1)
[Sun Jan 19 05:42:44 2025] >> (A0 & ~A4) | (A1 & ~A0 & ~B1) | (A4 & ~A1 & ~B1) >>> works for  16/ 93
[Sun Jan 19 05:42:44 2025] >> transistor list: 
 [21] (1, 3, 0) 	 88 <- 68
 [24] (0, 3, 0) 	 53 <- 38
 [28] (1, 2, 0) 	 85 <- 68
 [48] (0, 4, 2) 	 88 <- 68
 [49] (0, 4, 5) 	 88 <- 68
 [53] (0, 3, 2) 	 80 <- 68
 [54] (0, 3, 5) 	 80 <- 68
 [63] (2, 2, 0) 	 106 <- 88
 [66] (2, 1, 0) 	 106 <- 88
 [67] (1, 3, 2) 	 99 <- 88
 [68] (1, 3, 5) 	 99 <- 88
 [74] (0, 0, 0) 	 44 <- 38
 [74] (0, 0, 0) 	 44 <- 38
 [84] (3, 1, 0) 	 113 <- 99
 [85] (3, 0, 0) 	 124 <- 99
 [92] (4, 6, 1) 	 130 <- 94
[Sun Jan 19 05:42:55 2025] >> (A0 & ~A4) | (~A0 & ~A7) | (~A2 & ~A7) >>> works for  52/ 93
[Sun Jan 19 05:42:55 2025] >> transistor list: 
 [0] (2, 7, 1) 	 88 <- 63
 [1] (0, 6, 1) 	 77 <- 51
 [2] (0, 7, 2) 	 77 <- 68
 [3] (0, 7, 5) 	 77 <- 68
 [4] (1, 7, 2) 	 77 <- 51
 [5] (1, 7, 5) 	 77 <- 51
 [6] (2, 7, 2) 	 77 <- 51
 [7] (2, 7, 5) 	 77 <- 51
 [8] (3, 7, 2) 	 77 <- 51
 [9] (3, 7, 5) 	 77 <- 51
 [10] (4, 7, 2) 	 77 <- 51
 [11] (4, 7, 5) 	 77 <- 51
 [12] (5, 7, 2) 	 77 <- 51
 [13] (5, 7, 5) 	 77 <- 51
 [14] (6, 7, 3) 	 76 <- 51
 [15] (6, 7, 4) 	 76 <- 51
 [18] (1, 5, 1) 	 103 <- 62
 [21] (1, 3, 0) 	 82 <- 68
 [24] (0, 3, 0) 	 59 <- 38
 [26] (3, 6, 2) 	 126 <- 108
 [27] (3, 6, 5) 	 126 <- 108
 [28] (1, 2, 0) 	 90 <- 68
 [29] (0, 1, 0) 	 44 <- 38
 [30] (4, 6, 2) 	 128 <- 107
 [31] (4, 6, 5) 	 128 <- 107
 [32] (5, 6, 2) 	 129 <- 107
 [33] (5, 6, 5) 	 129 <- 107
 [34] (6, 6, 3) 	 129 <- 106
 [35] (6, 6, 4) 	 129 <- 106
 [39] (0, 6, 3) 	 93 <- 68
 [40] (0, 6, 4) 	 93 <- 68
 [41] (3, 6, 0) 	 135 <- 111
 [48] (0, 4, 2) 	 82 <- 68
 [49] (0, 4, 5) 	 82 <- 68
 [51] (6, 5, 3) 	 126 <- 113
 [52] (6, 5, 4) 	 126 <- 113
 [53] (0, 3, 2) 	 82 <- 68
 [54] (0, 3, 5) 	 82 <- 68
 [57] (2, 4, 1) 	 113 <- 82
 [58] (4, 5, 0) 	 134 <- 120
 [59] (1, 5, 3) 	 107 <- 88
 [60] (1, 5, 4) 	 107 <- 88
 [62] (5, 5, 0) 	 157 <- 134
 [63] (2, 2, 0) 	 101 <- 88
 [64] (1, 0, 0) 	 77 <- 68
 [66] (2, 1, 0) 	 109 <- 88
 [77] (2, 4, 3) 	 117 <- 100
 [78] (2, 4, 4) 	 117 <- 100
 [79] (3, 3, 1) 	 120 <- 95
 [83] (4, 2, 1) 	 119 <- 103
 [84] (3, 1, 0) 	 111 <- 99
 [85] (3, 0, 0) 	 124 <- 99
[Sun Jan 19 05:43:04 2025] >> (A0 & B1 & ~A4) | (A0 & ~A2 & ~B1) | (A2 & ~A0 & ~B1) | (A4 & ~A2 & ~B1) >>> works for  18/ 93
[Sun Jan 19 05:43:04 2025] >> transistor list: 
 [21] (1, 3, 0) 	 88 <- 68
 [24] (0, 3, 0) 	 46 <- 38
 [28] (1, 2, 0) 	 80 <- 68
 [29] (0, 1, 0) 	 48 <- 38
 [48] (0, 4, 2) 	 88 <- 68
 [49] (0, 4, 5) 	 88 <- 68
 [53] (0, 3, 2) 	 75 <- 68
 [54] (0, 3, 5) 	 75 <- 68
 [63] (2, 2, 0) 	 106 <- 88
 [64] (1, 0, 0) 	 88 <- 68
 [66] (2, 1, 0) 	 106 <- 88
 [67] (1, 3, 2) 	 99 <- 88
 [68] (1, 3, 5) 	 99 <- 88
 [84] (3, 1, 0) 	 118 <- 99
 [85] (3, 0, 0) 	 122 <- 99
 [90] (0, 1, 2) 	 77 <- 68
 [91] (0, 1, 5) 	 77 <- 68
 [92] (4, 6, 1) 	 122 <- 94
[Sun Jan 19 05:43:14 2025] >> (A0 & ~A4) | (A5 & ~A7) | (~A0 & ~A7) >>> works for  44/ 93
[Sun Jan 19 05:43:14 2025] >> transistor list: 
 [0] (2, 7, 1) 	 90 <- 63
 [1] (0, 6, 1) 	 77 <- 51
 [2] (0, 7, 2) 	 77 <- 68
 [3] (0, 7, 5) 	 77 <- 68
 [4] (1, 7, 2) 	 77 <- 51
 [5] (1, 7, 5) 	 77 <- 51
 [6] (2, 7, 2) 	 77 <- 51
 [7] (2, 7, 5) 	 77 <- 51
 [8] (3, 7, 2) 	 77 <- 51
 [9] (3, 7, 5) 	 77 <- 51
 [10] (4, 7, 2) 	 77 <- 51
 [11] (4, 7, 5) 	 77 <- 51
 [12] (5, 7, 2) 	 77 <- 51
 [13] (5, 7, 5) 	 77 <- 51
 [14] (6, 7, 3) 	 76 <- 51
 [15] (6, 7, 4) 	 76 <- 51
 [18] (1, 5, 1) 	 101 <- 62
 [21] (1, 3, 0) 	 76 <- 68
 [24] (0, 3, 0) 	 59 <- 38
 [26] (3, 6, 2) 	 124 <- 108
 [27] (3, 6, 5) 	 124 <- 108
 [28] (1, 2, 0) 	 90 <- 68
 [30] (4, 6, 2) 	 126 <- 107
 [31] (4, 6, 5) 	 126 <- 107
 [32] (5, 6, 2) 	 127 <- 107
 [33] (5, 6, 5) 	 127 <- 107
 [34] (6, 6, 3) 	 127 <- 106
 [35] (6, 6, 4) 	 127 <- 106
 [39] (0, 6, 3) 	 93 <- 68
 [40] (0, 6, 4) 	 93 <- 68
 [41] (3, 6, 0) 	 133 <- 111
 [48] (0, 4, 2) 	 77 <- 68
 [49] (0, 4, 5) 	 77 <- 68
 [53] (0, 3, 2) 	 82 <- 68
 [54] (0, 3, 5) 	 82 <- 68
 [57] (2, 4, 1) 	 111 <- 82
 [59] (1, 5, 3) 	 103 <- 88
 [60] (1, 5, 4) 	 103 <- 88
 [66] (2, 1, 0) 	 106 <- 88
 [77] (2, 4, 3) 	 116 <- 100
 [78] (2, 4, 4) 	 116 <- 100
 [79] (3, 3, 1) 	 120 <- 95
 [83] (4, 2, 1) 	 119 <- 103
 [85] (3, 0, 0) 	 120 <- 99
[Sun Jan 19 05:43:24 2025] >> (A0 & ~A4) | (A6 & ~A7) | (A4 & ~A0 & ~A7) >>> works for  31/ 93
[Sun Jan 19 05:43:24 2025] >> transistor list: 
 [0] (2, 7, 1) 	 86 <- 63
 [1] (0, 6, 1) 	 68 <- 51
 [4] (1, 7, 2) 	 68 <- 51
 [5] (1, 7, 5) 	 68 <- 51
 [6] (2, 7, 2) 	 68 <- 51
 [7] (2, 7, 5) 	 68 <- 51
 [8] (3, 7, 2) 	 68 <- 51
 [9] (3, 7, 5) 	 68 <- 51
 [10] (4, 7, 2) 	 68 <- 51
 [11] (4, 7, 5) 	 68 <- 51
 [12] (5, 7, 2) 	 68 <- 51
 [13] (5, 7, 5) 	 68 <- 51
 [14] (6, 7, 3) 	 67 <- 51
 [15] (6, 7, 4) 	 67 <- 51
 [18] (1, 5, 1) 	 84 <- 62
 [21] (1, 3, 0) 	 78 <- 68
 [24] (0, 3, 0) 	 52 <- 38
 [28] (1, 2, 0) 	 85 <- 68
 [39] (0, 6, 3) 	 77 <- 68
 [40] (0, 6, 4) 	 77 <- 68
 [48] (0, 4, 2) 	 78 <- 68
 [49] (0, 4, 5) 	 78 <- 68
 [53] (0, 3, 2) 	 78 <- 68
 [54] (0, 3, 5) 	 78 <- 68
 [57] (2, 4, 1) 	 100 <- 82
 [59] (1, 5, 3) 	 97 <- 88
 [60] (1, 5, 4) 	 97 <- 88
 [63] (2, 2, 0) 	 98 <- 88
 [66] (2, 1, 0) 	 103 <- 88
 [79] (3, 3, 1) 	 110 <- 95
 [85] (3, 0, 0) 	 120 <- 99
[Sun Jan 19 05:43:35 2025] >> (A0 & ~A4) | (~A0 & ~A7) | (~A7 & ~B1) >>> works for  52/ 93
[Sun Jan 19 05:43:35 2025] >> transistor list: 
 [0] (2, 7, 1) 	 89 <- 63
 [1] (0, 6, 1) 	 77 <- 51
 [2] (0, 7, 2) 	 77 <- 68
 [3] (0, 7, 5) 	 77 <- 68
 [4] (1, 7, 2) 	 77 <- 51
 [5] (1, 7, 5) 	 77 <- 51
 [6] (2, 7, 2) 	 77 <- 51
 [7] (2, 7, 5) 	 77 <- 51
 [8] (3, 7, 2) 	 77 <- 51
 [9] (3, 7, 5) 	 77 <- 51
 [10] (4, 7, 2) 	 77 <- 51
 [11] (4, 7, 5) 	 77 <- 51
 [12] (5, 7, 2) 	 77 <- 51
 [13] (5, 7, 5) 	 77 <- 51
 [14] (6, 7, 3) 	 76 <- 51
 [15] (6, 7, 4) 	 76 <- 51
 [18] (1, 5, 1) 	 103 <- 62
 [21] (1, 3, 0) 	 88 <- 68
 [24] (0, 3, 0) 	 59 <- 38
 [26] (3, 6, 2) 	 125 <- 108
 [27] (3, 6, 5) 	 125 <- 108
 [28] (1, 2, 0) 	 90 <- 68
 [30] (4, 6, 2) 	 127 <- 107
 [31] (4, 6, 5) 	 127 <- 107
 [32] (5, 6, 2) 	 128 <- 107
 [33] (5, 6, 5) 	 128 <- 107
 [34] (6, 6, 3) 	 129 <- 106
 [35] (6, 6, 4) 	 129 <- 106
 [39] (0, 6, 3) 	 93 <- 68
 [40] (0, 6, 4) 	 93 <- 68
 [41] (3, 6, 0) 	 136 <- 111
 [48] (0, 4, 2) 	 88 <- 68
 [49] (0, 4, 5) 	 88 <- 68
 [51] (6, 5, 3) 	 125 <- 113
 [52] (6, 5, 4) 	 125 <- 113
 [53] (0, 3, 2) 	 82 <- 68
 [54] (0, 3, 5) 	 82 <- 68
 [57] (2, 4, 1) 	 113 <- 82
 [58] (4, 5, 0) 	 134 <- 120
 [59] (1, 5, 3) 	 106 <- 88
 [60] (1, 5, 4) 	 106 <- 88
 [62] (5, 5, 0) 	 157 <- 134
 [63] (2, 2, 0) 	 106 <- 88
 [66] (2, 1, 0) 	 106 <- 88
 [67] (1, 3, 2) 	 99 <- 88
 [68] (1, 3, 5) 	 99 <- 88
 [77] (2, 4, 3) 	 114 <- 100
 [78] (2, 4, 4) 	 114 <- 100
 [79] (3, 3, 1) 	 119 <- 95
 [83] (4, 2, 1) 	 118 <- 103
 [84] (3, 1, 0) 	 113 <- 99
 [85] (3, 0, 0) 	 120 <- 99
[Sun Jan 19 05:43:44 2025] >> (A0 & ~A4) | (B2 & ~B1) | (A4 & ~A0 & ~B1) >>> works for  14/ 93
[Sun Jan 19 05:43:44 2025] >> transistor list: 
 [21] (1, 3, 0) 	 88 <- 68
 [24] (0, 3, 0) 	 52 <- 38
 [28] (1, 2, 0) 	 85 <- 68
 [48] (0, 4, 2) 	 88 <- 68
 [49] (0, 4, 5) 	 88 <- 68
 [53] (0, 3, 2) 	 78 <- 68
 [54] (0, 3, 5) 	 78 <- 68
 [63] (2, 2, 0) 	 106 <- 88
 [66] (2, 1, 0) 	 99 <- 88
 [67] (1, 3, 2) 	 99 <- 88
 [68] (1, 3, 5) 	 99 <- 88
 [84] (3, 1, 0) 	 113 <- 99
 [85] (3, 0, 0) 	 120 <- 99
 [92] (4, 6, 1) 	 130 <- 94
[Sun Jan 19 05:43:53 2025] >> (A0 & ~A4) | (B3 & ~B1) | (A4 & ~A0 & ~B1) >>> works for  14/ 93
[Sun Jan 19 05:43:53 2025] >> transistor list: 
 [21] (1, 3, 0) 	 88 <- 68
 [24] (0, 3, 0) 	 52 <- 38
 [28] (1, 2, 0) 	 85 <- 68
 [48] (0, 4, 2) 	 88 <- 68
 [49] (0, 4, 5) 	 88 <- 68
 [53] (0, 3, 2) 	 78 <- 68
 [54] (0, 3, 5) 	 78 <- 68
 [63] (2, 2, 0) 	 106 <- 88
 [66] (2, 1, 0) 	 103 <- 88
 [67] (1, 3, 2) 	 99 <- 88
 [68] (1, 3, 5) 	 99 <- 88
 [84] (3, 1, 0) 	 113 <- 99
 [85] (3, 0, 0) 	 124 <- 99
 [92] (4, 6, 1) 	 130 <- 94
[Sun Jan 19 05:44:02 2025] >> (B0 & ~B1) | (A3 & B0 & ~A4) | (B1 & ~A3 & ~B0) >>> works for   9/ 93
[Sun Jan 19 05:44:02 2025] >> transistor list: 
 [24] (0, 3, 0) 	 51 <- 38
 [28] (1, 2, 0) 	 124 <- 68
 [37] (2, 5, 0) 	 98 <- 86
 [47] (1, 6, 0) 	 80 <- 62
 [53] (0, 3, 2) 	 106 <- 68
 [54] (0, 3, 5) 	 106 <- 68
 [66] (2, 1, 0) 	 124 <- 88
 [85] (3, 0, 0) 	 120 <- 99
 [92] (4, 6, 1) 	 136 <- 94
[Sun Jan 19 05:44:02 2025] >> initial transistor: (5, 1, 0)
[Sun Jan 19 05:44:02 2025] >> total bit pattern: 1820, bit count: 4
[Sun Jan 19 05:44:02 2025] >> transistor: (5, 1, 0)
[Mon Jan 20 17:14:10 2025] >> bit pattern process DONE
[Mon Jan 20 17:14:10 2025] >> GROUPING PROCESS >>> initial transistor 	 (5, 1, 0)
[Mon Jan 20 17:14:10 2025] >> initial transistor: (3, 3, 0)
[Mon Jan 20 17:14:10 2025] >> total bit pattern: 1820, bit count: 4
[Mon Jan 20 17:14:11 2025] >> transistor: (3, 3, 0)
[Tue Jan 21 15:44:27 2025] >> bit pattern process DONE
[Tue Jan 21 15:44:27 2025] >> GROUPING PROCESS >>> initial transistor 	 (3, 3, 0)
[Tue Jan 21 15:44:27 2025] >> initial transistor: (2, 4, 2)
[Tue Jan 21 15:44:27 2025] >> total bit pattern: 1820, bit count: 4
[Tue Jan 21 15:44:28 2025] >> transistor: (2, 4, 2)
[Wed Jan 22 10:05:49 2025] >> bit pattern process DONE
[Wed Jan 22 10:05:49 2025] >> GROUPING PROCESS >>> initial transistor 	 (2, 4, 2)
[Wed Jan 22 10:05:49 2025] >> initial transistor: (2, 4, 5)
[Wed Jan 22 10:05:49 2025] >> total bit pattern: 1820, bit count: 4
[Wed Jan 22 10:05:50 2025] >> transistor: (2, 4, 5)
[Wed Jan 22 10:34:23 2025] >> bit pattern process DONE
[Wed Jan 22 10:34:23 2025] >> GROUPING PROCESS >>> initial transistor 	 (2, 4, 5)
[Wed Jan 22 10:34:23 2025] >> initial transistor: (0, 1, 2)
[Wed Jan 22 10:34:23 2025] >> total bit pattern: 1820, bit count: 4
[Wed Jan 22 10:34:24 2025] >> transistor: (0, 1, 2)
[Wed Jan 22 15:09:02 2025] >> bit pattern process DONE
[Wed Jan 22 15:09:02 2025] >> GROUPING PROCESS >>> initial transistor 	 (0, 1, 2)
[Wed Jan 22 15:09:10 2025] >> A0 & ~A1 & ~A2 >>> works for  10/ 93
[Wed Jan 22 15:09:10 2025] >> transistor list: 
 [29] (0, 1, 0) 	 51 <- 38
 [50] (1, 1, 0) 	 77 <- 68
 [64] (1, 0, 0) 	 97 <- 68
 [69] (2, 0, 0) 	 97 <- 88
 [72] (0, 2, 2) 	 77 <- 68
 [73] (0, 2, 5) 	 77 <- 68
 [74] (0, 0, 0) 	 51 <- 38
 [74] (0, 0, 0) 	 51 <- 38
 [90] (0, 1, 2) 	 88 <- 68
 [91] (0, 1, 5) 	 88 <- 68
[Wed Jan 22 15:09:18 2025] >> (A1 & A6 & ~A2) | (A0 & ~A1 & ~A2) | (A2 & A6 & ~A0 & ~A1) >>> works for  12/ 93
[Wed Jan 22 15:09:18 2025] >> transistor list: 
 [29] (0, 1, 0) 	 68 <- 38
 [50] (1, 1, 0) 	 88 <- 68
 [64] (1, 0, 0) 	 105 <- 68
 [66] (2, 1, 0) 	 99 <- 88
 [69] (2, 0, 0) 	 105 <- 88
 [72] (0, 2, 2) 	 88 <- 68
 [73] (0, 2, 5) 	 88 <- 68
 [74] (0, 0, 0) 	 44 <- 38
 [74] (0, 0, 0) 	 44 <- 38
 [90] (0, 1, 2) 	 88 <- 68
 [91] (0, 1, 5) 	 88 <- 68
 [92] (4, 6, 1) 	 105 <- 94
[Wed Jan 22 15:09:26 2025] >> (A0 & B0 & ~A2) | (A2 & B0 & ~A0 & ~A1) >>> works for   4/ 93
[Wed Jan 22 15:09:26 2025] >> transistor list: 
 [29] (0, 1, 0) 	 68 <- 38
 [64] (1, 0, 0) 	 97 <- 68
 [90] (0, 1, 2) 	 88 <- 68
 [91] (0, 1, 5) 	 88 <- 68
[Wed Jan 22 15:09:34 2025] >> A0 & ~A1 >>> works for   6/ 93
[Wed Jan 22 15:09:34 2025] >> transistor list: 
 [64] (1, 0, 0) 	 88 <- 68
 [69] (2, 0, 0) 	 97 <- 88
 [74] (0, 0, 0) 	 68 <- 38
 [74] (0, 0, 0) 	 68 <- 38
 [90] (0, 1, 2) 	 88 <- 68
 [91] (0, 1, 5) 	 88 <- 68
[Wed Jan 22 15:09:42 2025] >> (A0 & ~A1) | (A1 & A6 & ~A0) >>> works for   7/ 93
[Wed Jan 22 15:09:42 2025] >> transistor list: 
 [64] (1, 0, 0) 	 88 <- 68
 [69] (2, 0, 0) 	 99 <- 88
 [74] (0, 0, 0) 	 68 <- 38
 [74] (0, 0, 0) 	 68 <- 38
 [90] (0, 1, 2) 	 88 <- 68
 [91] (0, 1, 5) 	 88 <- 68
 [92] (4, 6, 1) 	 118 <- 94
[Wed Jan 22 15:09:50 2025] >> (A0 & A4 & ~A1) | (A0 & A6 & ~A1) | (A1 & A6 & ~A0) >>> works for   6/ 93
[Wed Jan 22 15:09:50 2025] >> transistor list: 
 [64] (1, 0, 0) 	 82 <- 68
 [74] (0, 0, 0) 	 59 <- 38
 [74] (0, 0, 0) 	 59 <- 38
 [90] (0, 1, 2) 	 82 <- 68
 [91] (0, 1, 5) 	 82 <- 68
 [92] (4, 6, 1) 	 105 <- 94
[Wed Jan 22 15:09:57 2025] >> (A0 & A5 & ~A1) | (A0 & A6 & ~A1) | (A1 & A6 & ~A0) >>> works for   6/ 93
[Wed Jan 22 15:09:57 2025] >> transistor list: 
 [64] (1, 0, 0) 	 82 <- 68
 [74] (0, 0, 0) 	 59 <- 38
 [74] (0, 0, 0) 	 59 <- 38
 [90] (0, 1, 2) 	 82 <- 68
 [91] (0, 1, 5) 	 82 <- 68
 [92] (4, 6, 1) 	 105 <- 94
[Wed Jan 22 15:10:05 2025] >> (A0 & B1 & ~A1) | (A1 & A6 & B1 & ~A0) >>> works for   5/ 93
[Wed Jan 22 15:10:05 2025] >> transistor list: 
 [64] (1, 0, 0) 	 88 <- 68
 [74] (0, 0, 0) 	 51 <- 38
 [74] (0, 0, 0) 	 51 <- 38
 [90] (0, 1, 2) 	 88 <- 68
 [91] (0, 1, 5) 	 88 <- 68
[Wed Jan 22 15:10:13 2025] >> (A0 & B1 & ~A1) | (A1 & B1 & ~A0 & ~A7) >>> works for   7/ 93
[Wed Jan 22 15:10:13 2025] >> transistor list: 
 [18] (1, 5, 1) 	 74 <- 62
 [57] (2, 4, 1) 	 93 <- 82
 [64] (1, 0, 0) 	 88 <- 68
 [74] (0, 0, 0) 	 51 <- 38
 [74] (0, 0, 0) 	 51 <- 38
 [90] (0, 1, 2) 	 88 <- 68
 [91] (0, 1, 5) 	 88 <- 68
[Wed Jan 22 15:10:22 2025] >> (B0 & ~B1) | (A0 & B1 & ~A1 & ~B0) | (A1 & B1 & ~A0 & ~B0) >>> works for   7/ 93
[Wed Jan 22 15:10:22 2025] >> transistor list: 
 [37] (2, 5, 0) 	 110 <- 86
 [47] (1, 6, 0) 	 95 <- 62
 [61] (3, 4, 0) 	 116 <- 100
 [64] (1, 0, 0) 	 88 <- 68
 [90] (0, 1, 2) 	 88 <- 68
 [91] (0, 1, 5) 	 88 <- 68
 [92] (4, 6, 1) 	 135 <- 94
[Wed Jan 22 15:10:30 2025] >> A0 & ~A2 >>> works for   9/ 93
[Wed Jan 22 15:10:30 2025] >> transistor list: 
 [29] (0, 1, 0) 	 68 <- 38
 [50] (1, 1, 0) 	 88 <- 68
 [64] (1, 0, 0) 	 97 <- 68
 [66] (2, 1, 0) 	 97 <- 88
 [69] (2, 0, 0) 	 97 <- 88
 [72] (0, 2, 2) 	 88 <- 68
 [73] (0, 2, 5) 	 88 <- 68
 [90] (0, 1, 2) 	 88 <- 68
 [91] (0, 1, 5) 	 88 <- 68
[Wed Jan 22 15:10:38 2025] >> (A0 & A3 & ~A2) | (A0 & A5 & ~A2) >>> works for   8/ 93
[Wed Jan 22 15:10:38 2025] >> transistor list: 
 [29] (0, 1, 0) 	 59 <- 38
 [50] (1, 1, 0) 	 77 <- 68
 [64] (1, 0, 0) 	 99 <- 68
 [69] (2, 0, 0) 	 99 <- 88
 [72] (0, 2, 2) 	 77 <- 68
 [73] (0, 2, 5) 	 77 <- 68
 [90] (0, 1, 2) 	 82 <- 68
 [91] (0, 1, 5) 	 82 <- 68
[Wed Jan 22 15:10:46 2025] >> (A0 & B0 & ~A2) | (A2 & B0 & ~A0) >>> works for   4/ 93
[Wed Jan 22 15:10:46 2025] >> transistor list: 
 [29] (0, 1, 0) 	 51 <- 38
 [64] (1, 0, 0) 	 98 <- 68
 [90] (0, 1, 2) 	 88 <- 68
 [91] (0, 1, 5) 	 88 <- 68
[Wed Jan 22 15:10:54 2025] >> (A0 & A4 & ~A2) | (A0 & A5 & ~A2) >>> works for   8/ 93
[Wed Jan 22 15:10:54 2025] >> transistor list: 
 [29] (0, 1, 0) 	 59 <- 38
 [50] (1, 1, 0) 	 82 <- 68
 [64] (1, 0, 0) 	 99 <- 68
 [69] (2, 0, 0) 	 100 <- 88
 [72] (0, 2, 2) 	 82 <- 68
 [73] (0, 2, 5) 	 82 <- 68
 [90] (0, 1, 2) 	 82 <- 68
 [91] (0, 1, 5) 	 82 <- 68
[Wed Jan 22 15:11:02 2025] >> (A0 & B0 & ~A2) | (A2 & B0 & ~A0) | (B0 & ~A0 & ~A7) >>> works for  10/ 93
[Wed Jan 22 15:11:02 2025] >> transistor list: 
 [18] (1, 5, 1) 	 80 <- 62
 [29] (0, 1, 0) 	 59 <- 38
 [39] (0, 6, 3) 	 77 <- 68
 [40] (0, 6, 4) 	 77 <- 68
 [57] (2, 4, 1) 	 97 <- 82
 [64] (1, 0, 0) 	 113 <- 68
 [79] (3, 3, 1) 	 106 <- 95
 [90] (0, 1, 2) 	 88 <- 68
 [91] (0, 1, 5) 	 88 <- 68
 [92] (4, 6, 1) 	 113 <- 94
[Wed Jan 22 15:11:11 2025] >> (A1 & B0 & ~A2) | (A2 & B0 & ~B1) | (B1 & ~A1 & ~B0) >>> works for   5/ 93
[Wed Jan 22 15:11:11 2025] >> transistor list: 
 [29] (0, 1, 0) 	 44 <- 38
 [64] (1, 0, 0) 	 88 <- 68
 [90] (0, 1, 2) 	 88 <- 68
 [91] (0, 1, 5) 	 88 <- 68
 [92] (4, 6, 1) 	 131 <- 94
[Wed Jan 22 15:11:20 2025] >> (B0 & ~B1) | (B1 & ~A1 & ~B0) >>> works for   7/ 93
[Wed Jan 22 15:11:20 2025] >> transistor list: 
 [37] (2, 5, 0) 	 110 <- 86
 [47] (1, 6, 0) 	 95 <- 62
 [61] (3, 4, 0) 	 116 <- 100
 [64] (1, 0, 0) 	 88 <- 68
 [90] (0, 1, 2) 	 88 <- 68
 [91] (0, 1, 5) 	 88 <- 68
 [92] (4, 6, 1) 	 135 <- 94
[Wed Jan 22 15:11:28 2025] >> B0 & ~A2 >>> works for   4/ 93
[Wed Jan 22 15:11:28 2025] >> transistor list: 
 [29] (0, 1, 0) 	 88 <- 38
 [64] (1, 0, 0) 	 96 <- 68
 [90] (0, 1, 2) 	 88 <- 68
 [91] (0, 1, 5) 	 88 <- 68
[Wed Jan 22 15:11:28 2025] >> initial transistor: (0, 1, 5)
[Wed Jan 22 15:11:28 2025] >> total bit pattern: 1820, bit count: 4
[Wed Jan 22 15:11:28 2025] >> transistor: (0, 1, 5)
[Wed Jan 22 15:40:09 2025] >> bit pattern process DONE
[Wed Jan 22 15:40:09 2025] >> GROUPING PROCESS >>> initial transistor 	 (0, 1, 5)
[Wed Jan 22 15:40:09 2025] >> initial transistor: (4, 6, 1)
[Wed Jan 22 15:40:09 2025] >> total bit pattern: 1820, bit count: 4
[Wed Jan 22 15:40:09 2025] >> transistor: (4, 6, 1)
[Thu Jan 23 06:38:17 2025] >> bit pattern process DONE
[Thu Jan 23 06:38:17 2025] >> GROUPING PROCESS >>> initial transistor 	 (4, 6, 1)
[Thu Jan 23 06:38:25 2025] >> ~B0 | ~B1 | (A1 & ~A0) >>> works for   3/ 93
[Thu Jan 23 06:38:25 2025] >> transistor list: 
 [37] (2, 5, 0) 	 100 <- 86
 [47] (1, 6, 0) 	 81 <- 62
 [92] (4, 6, 1) 	 137 <- 94
[Thu Jan 23 06:38:33 2025] >> A2 | ~B0 | ~B1 >>> works for   1/ 93
[Thu Jan 23 06:38:33 2025] >> transistor list: 
 [92] (4, 6, 1) 	 105 <- 94
[Thu Jan 23 06:38:42 2025] >> ~B0 | ~B1 | (A3 & ~A0) >>> works for   3/ 93
[Thu Jan 23 06:38:42 2025] >> transistor list: 
 [37] (2, 5, 0) 	 100 <- 86
 [47] (1, 6, 0) 	 81 <- 62
 [92] (4, 6, 1) 	 137 <- 94
[Thu Jan 23 06:38:50 2025] >> B2 | ~B0 | ~B1 >>> works for   1/ 93
[Thu Jan 23 06:38:50 2025] >> transistor list: 
 [92] (4, 6, 1) 	 132 <- 94
[Thu Jan 23 06:38:58 2025] >> B3 | ~B0 | ~B1 >>> works for   1/ 93
[Thu Jan 23 06:38:58 2025] >> transistor list: 
 [92] (4, 6, 1) 	 132 <- 94
[Thu Jan 23 06:39:07 2025] >> B4 | ~B0 | ~B1 >>> works for   1/ 93
[Thu Jan 23 06:39:07 2025] >> transistor list: 
 [92] (4, 6, 1) 	 132 <- 94
[Thu Jan 23 06:39:15 2025] >> ~A0 | ~B0 | ~B1 >>> works for   1/ 93
[Thu Jan 23 06:39:15 2025] >> transistor list: 
 [92] (4, 6, 1) 	 132 <- 94
[Thu Jan 23 06:39:24 2025] >> ~B0 | ~B1 | (A1 & A3) >>> works for   3/ 93
[Thu Jan 23 06:39:24 2025] >> transistor list: 
 [37] (2, 5, 0) 	 100 <- 86
 [47] (1, 6, 0) 	 80 <- 62
 [92] (4, 6, 1) 	 131 <- 94
[Thu Jan 23 06:39:31 2025] >> A5 | B4 | (B5 & ~A1) >>> works for   1/ 93
[Thu Jan 23 06:39:31 2025] >> transistor list: 
 [92] (4, 6, 1) 	 104 <- 94
[Thu Jan 23 06:39:39 2025] >> A5 | B4 | (B6 & ~A1) >>> works for   1/ 93
[Thu Jan 23 06:39:39 2025] >> transistor list: 
 [92] (4, 6, 1) 	 104 <- 94
[Thu Jan 23 06:39:47 2025] >> A5 | B4 | (~A1 & ~B7) >>> works for   1/ 93
[Thu Jan 23 06:39:47 2025] >> transistor list: 
